cbo,ca,npm,bug,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble,PredictedEnsemble,DSE_Prediction,DSE_Pred_Prob
4,1,4,True,False,0.3448328325142775,True,0.7,True,0.5455671617607093,Voting,Voting,False,0.3448328325142775
7,6,1,True,True,0.9906760771436232,True,1.0,True,0.9099485668683084,Voting,Voting,True,0.9906760771436232
6,0,2,True,False,0.095037592786618,False,0.33,False,0.2440894243786002,Voting,Voting,False,0.095037592786618
2,1,1,True,False,0.45480594793444,True,1.0,True,0.9314587228130824,Voting,Voting,False,0.45480594793444
6,0,8,True,True,0.6227356445385864,True,1.0,True,0.8618239927027829,Voting,Voting,True,0.6227356445385864
9,6,0,True,True,0.9891724438947082,True,1.0,True,0.9688850903785832,Voting,Voting,True,0.9891724438947082
8,1,13,True,True,0.9637816834257956,True,1.0,True,0.6924575691435119,Voting,Voting,True,0.9637816834257956
3,1,2,True,False,0.20061053924983646,False,0.2619444444444444,False,0.4929754993967006,Voting,Voting,False,0.20061053924983646
3,0,6,True,False,0.1476489308690944,False,0.0,False,0.09490516925553537,Voting,Voting,False,0.1476489308690944
0,0,2,True,False,0.12843729798637168,False,0.21933621933621933,False,0.4875016894439949,Voting,Voting,False,0.12843729798637168
4,0,14,True,True,0.5993128417943706,False,0.3666666666666665,False,0.31979261548793103,Voting,Voting,True,0.5993128417943706
10,8,2,True,True,0.9985534491847059,True,1.0,True,0.8900411122611408,Voting,Voting,True,0.9985534491847059
1,0,4,True,False,0.4432978913256495,True,0.9,True,0.8775382457497323,Voting,Voting,False,0.4432978913256495
3,0,2,True,False,0.14305106749075738,False,0.1803253865382012,False,0.4909674491199679,Voting,Voting,False,0.14305106749075738
8,0,5,True,True,0.6714827060072276,True,1.0,True,0.8615580643559397,Voting,Voting,True,0.6714827060072276
9,0,2,True,True,0.7109794542155781,True,1.0,True,0.8116917943195024,Voting,Voting,True,0.7109794542155781
5,4,3,True,True,0.9701126618993796,True,1.0,True,0.9306920790003236,Voting,Voting,True,0.9701126618993796
3,2,9,True,True,0.9112323121171464,True,1.0,True,0.7694282917892084,Voting,Voting,True,0.9112323121171464
62,52,12,True,True,1.0,True,1.0,True,0.9467347674071962,Voting,Voting,True,1.0
4,1,2,True,False,0.4759090626966354,False,0.4127777777777778,True,0.5225510437802486,AdaBoost,Voting,False,0.4759090626966354
4,1,2,False,False,0.4759090626966354,False,0.4127777777777778,True,0.5225510437802486,Voting,Voting,False,0.4759090626966354
6,2,4,True,True,0.8119535352583975,True,1.0,True,0.9257783923159908,Voting,Voting,True,0.8119535352583975
4,3,1,True,True,0.8854404487894731,True,1.0,True,0.7628276610336594,Voting,Voting,True,0.8854404487894731
4,1,3,True,False,0.15936654156759902,False,0.15,False,0.17594449284607433,Voting,Voting,False,0.15936654156759902
2,2,2,True,True,0.5851762771630916,True,0.95,True,0.9207176886915944,Voting,Voting,True,0.5851762771630916
2,1,7,True,True,0.6308279351493827,True,1.0,True,0.9636102216749256,Voting,Voting,True,0.6308279351493827
10,4,13,True,True,0.9980560024738484,True,1.0,True,0.9488503063549112,Voting,Voting,True,0.9980560024738484
3,1,4,True,True,0.5227630239124793,True,1.0,True,0.9316174263435208,Voting,Voting,True,0.5227630239124793
0,0,2,True,False,0.4671753254386789,False,0.3098135198135198,False,0.4906994857282302,Voting,Voting,False,0.4671753254386789
2,1,5,True,True,0.5567666562935508,True,1.0,True,0.9629829544816804,Voting,Voting,True,0.5567666562935508
5,2,1,True,False,0.3752969330100924,True,0.6266666666666666,True,0.5635279408046356,Voting,Voting,False,0.3752969330100924
0,0,0,True,True,0.6426130027643229,True,0.5766666666666668,True,0.6452809465999891,Voting,Voting,True,0.6426130027643229
6,0,3,True,False,0.2891434496740172,True,0.7,True,0.5323937042830127,Voting,Voting,False,0.2891434496740172
2,1,1,True,False,0.4472396290901461,True,1.0,True,0.923889087811688,Voting,Voting,False,0.4472396290901461
6,3,9,True,True,0.9874416174516808,True,1.0,True,0.9510899514098516,Voting,Voting,True,0.9874416174516808
0,0,1,False,True,0.647088542606853,True,0.5766666666666668,True,0.5978897819443227,Voting,Voting,True,0.647088542606853
3,3,7,True,True,0.9785284384582952,True,1.0,True,0.9028681289621812,Voting,Voting,True,0.9785284384582952
1,1,2,False,False,0.4928326549238551,True,0.8800000000000001,True,0.8276875616724706,Voting,Voting,False,0.4928326549238551
17,16,26,True,True,0.9999999940395948,True,1.0,True,0.9253580891414596,Voting,Voting,True,0.9999999940395948
3,1,2,False,False,0.4685532833190757,True,1.0,True,0.8636897060090017,Voting,Voting,False,0.4685532833190757
4,4,4,True,True,0.9723445041452242,True,1.0,True,0.9654310534675404,Voting,Voting,True,0.9723445041452242
1,1,2,True,False,0.4928326549238551,True,0.8800000000000001,True,0.8276875616724706,Voting,Voting,False,0.4928326549238551
1,1,11,True,True,0.9533637904357982,True,0.8,True,0.5271500297338995,Voting,Voting,True,0.9533637904357982
8,8,1,True,True,0.9956934452841132,True,1.0,True,0.9951613316769292,Voting,Voting,True,0.9956934452841132
9,3,2,True,True,0.9347723571178118,True,1.0,True,0.9684851871843956,Voting,Voting,True,0.9347723571178118
1,0,2,True,False,0.4097403790105473,True,0.91875,True,0.9777931643908768,Voting,Voting,False,0.4097403790105473
3,2,1,True,True,0.5242041124169229,True,1.0,True,0.8190772855866547,Voting,Voting,True,0.5242041124169229
3,0,2,True,False,0.15718734107239465,False,0.2343614506111,False,0.4927425047628031,Voting,Voting,False,0.15718734107239465
20,16,8,True,True,0.9999989184315506,True,1.0,True,0.9838416101183418,Voting,Voting,True,0.9999989184315506
27,18,19,True,True,0.9999999931049977,True,1.0,True,0.92924974566439,Voting,Voting,True,0.9999999931049977
24,24,4,True,True,0.999999987717343,True,1.0,True,0.985200563777788,Voting,Voting,True,0.999999987717343
6,5,4,True,True,0.9847892852624353,True,1.0,True,0.98512176999019,Voting,Voting,True,0.9847892852624353
3,1,2,True,False,0.17205656912934028,False,0.09122216508981217,False,0.4883230046275167,Voting,Voting,False,0.17205656912934028
2,2,22,True,True,0.9990347381919592,True,0.7,True,0.7650102151433721,Voting,Voting,True,0.9990347381919592
6,0,2,False,False,0.4469133137346201,True,1.0,True,0.967897327462636,Voting,Voting,False,0.4469133137346201
2,0,2,True,False,0.4138780346889779,True,1.0,True,0.9999996811163387,Voting,Voting,False,0.4138780346889779
4,0,2,True,False,0.42519145629556415,True,0.7113333333333334,True,0.8358254922037914,Voting,Voting,False,0.42519145629556415
3,0,8,True,False,0.2986066427631336,False,0.2,False,0.17308588288745025,Voting,Voting,False,0.2986066427631336
25,25,4,True,True,0.9999999941713557,True,1.0,True,0.985200563777788,Voting,Voting,True,0.9999999941713557
10,1,4,True,True,0.8917267486904858,True,0.8,True,0.7140591286935173,Voting,Voting,True,0.8917267486904858
1,0,2,True,False,0.4097403790105473,True,0.91875,True,0.9777931643908768,Voting,Voting,False,0.4097403790105473
4,1,1,False,False,0.12475101287057905,False,0.009902215287772204,False,0.4787321650827029,Voting,Voting,False,0.12475101287057905
35,35,10,True,True,0.9999999999993884,True,1.0,True,0.9697794384807432,Voting,Voting,True,0.9999999999993884
20,17,6,True,True,0.9999983271019302,True,1.0,True,0.9888283025901656,Voting,Voting,True,0.9999983271019302
4,2,4,True,True,0.6394466214394993,True,1.0,True,0.8727744280277903,Voting,Voting,True,0.6394466214394993
12,8,0,True,True,0.9962634029174552,True,1.0,True,0.9555584252346432,Voting,Voting,True,0.9962634029174552
8,2,4,True,True,0.9025032682005076,True,1.0,True,0.9778107331625759,Voting,Voting,True,0.9025032682005076
5,0,3,True,False,0.11484758190918788,False,0.0,False,0.1852145034682963,Voting,Voting,False,0.11484758190918788
19,16,12,True,True,0.9999989474737212,True,1.0,True,0.9028245423430667,Voting,Voting,True,0.9999989474737212
6,5,3,True,True,0.979435298986073,True,1.0,True,0.958572315273152,Voting,Voting,True,0.979435298986073
5,0,6,True,True,0.5081048551166224,True,0.8,True,0.7877557609987464,Voting,Voting,True,0.5081048551166224
9,5,8,True,True,0.9932469354717648,True,1.0,True,0.9812165584295012,Voting,Voting,True,0.9932469354717648
9,1,1,True,True,0.6658740438202592,True,0.9166666666666666,True,0.5767057763556329,Voting,Voting,True,0.6658740438202592
3,1,2,True,False,0.1907680514386028,False,0.30753968253968256,False,0.4895423929591852,Voting,Voting,False,0.1907680514386028
27,22,15,True,True,0.9999999935355648,True,1.0,True,0.8776388824779244,Voting,Voting,True,0.9999999935355648
2,0,7,True,True,0.510042632034308,True,0.95,True,0.5817792947036698,Voting,Voting,True,0.510042632034308
3,3,13,True,True,0.986902383436911,True,0.7,True,0.6688714204671864,Voting,Voting,True,0.986902383436911
9,1,15,True,True,0.9761299559928948,True,0.9,True,0.9278278296586476,Voting,Voting,True,0.9761299559928948
3,2,4,True,True,0.6221411755932399,True,1.0,True,0.9082261759568198,Voting,Voting,True,0.6221411755932399
