cbo,lcom3,mfa,bug,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble,PredictedEnsemble,DSE_Prediction,DSE_Pred_Prob
35,0.965786901,0.0,True,True,0.9999475030402284,True,1.0,True,0.9636293503733556,RandomForest,RandomForest,True,1.0
6,2.0,0.985714286,True,True,0.9570518406600248,True,1.0,True,0.9281585988913073,RandomForest,RandomForest,True,1.0
2,2.0,0.959183673,True,True,0.8761563923270467,True,1.0,True,0.9578895232817222,RandomForest,RandomForest,True,1.0
2,2.0,0.0,True,False,0.423307008854049,True,0.9101453168142164,True,0.5124855469551084,RandomForest,RandomForest,True,0.8815077692871477
0,2.0,0.0,False,False,0.0914001819570681,False,0.0298264373320228,False,0.4814621569693836,RandomForest,RandomForest,False,0.0298264373320228
0,2.0,0.0,False,False,0.0914001819570681,False,0.0298264373320228,False,0.4814621569693836,RandomForest,RandomForest,False,0.0298264373320228
26,0.825396825,0.0,True,True,0.9993168961218096,True,1.0,True,0.9315749417249743,RandomForest,RandomForest,True,1.0
0,2.0,0.0,False,False,0.0914001819570681,False,0.0298264373320228,False,0.4814621569693836,RandomForest,RandomForest,False,0.0298264373320228
2,2.0,0.959183673,True,True,0.8761563923270467,True,1.0,True,0.9578895232817222,RandomForest,RandomForest,True,1.0
4,0.1875,0.0,True,True,0.6568064329647035,True,0.9,True,0.9657238823399724,RandomForest,RandomForest,True,0.9
2,0.8,0.0,True,True,0.5086276229795657,True,1.0,True,0.7804420421839419,RandomForest,RandomForest,True,1.0
2,2.0,0.0,True,False,0.423307008854049,True,0.9101453168142164,True,0.5124855469551084,RandomForest,RandomForest,True,0.8815077692871477
3,2.0,0.953488372,True,True,0.8962683101466441,True,1.0,True,0.9729369785145926,RandomForest,RandomForest,True,1.0
2,2.0,0.979166667,True,True,0.8840422686484709,True,1.0,True,0.9521989784629514,RandomForest,RandomForest,True,1.0
0,2.0,0.0,False,False,0.0914001819570681,False,0.0298264373320228,False,0.4814621569693836,RandomForest,RandomForest,False,0.0298264373320228
0,2.0,0.0,False,False,0.0914001819570681,False,0.0298264373320228,False,0.4814621569693836,RandomForest,RandomForest,False,0.0298264373320228
4,0.945054945,0.858695652,True,True,0.9209457235955364,True,1.0,True,0.9728225058238672,RandomForest,RandomForest,True,1.0
0,2.0,1.0,False,True,0.5148137756537338,False,0.0,False,0.14264015250043585,RandomForest,RandomForest,False,0.0
5,0.75,0.921568627,True,True,0.9538172943249908,True,1.0,True,0.9645401215999406,RandomForest,RandomForest,True,1.0
0,2.0,0.0,False,False,0.0914001819570681,False,0.0298264373320228,False,0.4814621569693836,RandomForest,RandomForest,False,0.0298264373320228
2,2.0,0.0,True,False,0.423307008854049,True,0.9101453168142164,True,0.5124855469551084,RandomForest,RandomForest,True,0.8815077692871477
13,0.817567568,0.556962025,True,True,0.9902108854008564,True,1.0,True,0.6454063872367851,RandomForest,RandomForest,True,1.0
2,2.0,0.0,True,False,0.423307008854049,True,0.9101453168142164,True,0.5124855469551084,RandomForest,RandomForest,True,0.8815077692871477
3,2.0,0.953488372,True,True,0.8962683101466441,True,1.0,True,0.9729369785145926,RandomForest,RandomForest,True,1.0
0,2.0,0.0,False,False,0.0914001819570681,False,0.0298264373320228,False,0.4814621569693836,RandomForest,RandomForest,False,0.0298264373320228
0,1.111111111,0.0,False,False,0.11214767170960524,False,0.0,False,0.3516339946044338,RandomForest,RandomForest,False,0.0
0,0.933333333,0.0,True,False,0.1224367970249132,False,0.0,False,0.4129766034841272,RandomForest,RandomForest,False,0.0
0,2.0,0.0,False,False,0.0914001819570681,False,0.0298264373320228,False,0.4814621569693836,RandomForest,RandomForest,False,0.0298264373320228
1,0.14285714300000002,0.0,True,False,0.22345019503989075,False,0.1,False,0.4391126231562189,RandomForest,RandomForest,False,0.1
3,2.0,0.872340426,True,True,0.860946391750602,True,1.0,True,0.9600989620097952,RandomForest,RandomForest,True,1.0
0,2.0,0.0,False,False,0.0914001819570681,False,0.0298264373320228,False,0.4814621569693836,RandomForest,RandomForest,False,0.0298264373320228
6,1.0,0.728682171,True,True,0.9248185257964928,True,1.0,True,0.8458481667865432,RandomForest,RandomForest,True,1.0
17,0.8560719640000001,0.651515152,True,True,0.99763211875922,True,1.0,True,0.9037709291385876,RandomForest,RandomForest,True,1.0
2,2.0,0.0,True,False,0.423307008854049,True,0.9101453168142164,True,0.5124855469551084,RandomForest,RandomForest,True,0.8815077692871477
4,0.96,0.9375,True,True,0.9383313706193276,True,1.0,True,0.9935378049788628,RandomForest,RandomForest,True,1.0
5,0.716666667,0.0,True,True,0.6316278833263201,True,1.0,True,0.9565017806552732,RandomForest,RandomForest,True,1.0
3,2.0,0.953488372,True,True,0.8962683101466441,True,1.0,True,0.9729369785145926,RandomForest,RandomForest,True,1.0
26,0.28571428600000004,0.818181818,True,True,0.9998874017846644,True,0.8,True,0.953408846390618,RandomForest,RandomForest,True,0.8
6,0.666666667,0.962025316,True,True,0.9697136647748288,True,1.0,True,0.9487947787407182,RandomForest,RandomForest,True,1.0
0,2.0,0.0,False,False,0.0914001819570681,False,0.0298264373320228,False,0.4814621569693836,RandomForest,RandomForest,False,0.0298264373320228
2,2.0,0.886792453,True,True,0.8418302692331703,True,1.0,True,0.9638530690904488,RandomForest,RandomForest,True,1.0
2,2.0,0.979166667,True,True,0.8840422686484709,True,1.0,True,0.9521989784629514,RandomForest,RandomForest,True,1.0
6,2.0,0.52173913,True,True,0.7758634926332831,True,1.0,True,0.8773472309099086,RandomForest,RandomForest,True,1.0
0,2.0,0.0,False,False,0.0914001819570681,False,0.0298264373320228,False,0.4814621569693836,RandomForest,RandomForest,False,0.0298264373320228
9,1.0,1.0,True,True,0.9875719172634286,True,0.925,True,0.9401808922927628,RandomForest,RandomForest,True,0.9562859586317143
0,2.0,0.0,False,False,0.0914001819570681,False,0.0298264373320228,False,0.4814621569693836,RandomForest,RandomForest,False,0.0298264373320228
3,0.941176471,0.846846847,True,True,0.8970922541356662,True,1.0,True,0.9481987474464416,RandomForest,RandomForest,True,1.0
2,2.0,0.0,True,False,0.423307008854049,True,0.9101453168142164,True,0.5124855469551084,RandomForest,RandomForest,True,0.8815077692871477
3,2.0,0.911111111,True,True,0.8792004428961967,True,1.0,True,0.9741006673682387,RandomForest,RandomForest,True,1.0
7,2.0,0.0,True,True,0.6294185049711261,True,0.875,True,0.8526317770433701,RandomForest,RandomForest,True,0.875
3,2.0,0.82,True,True,0.8324414095228533,True,1.0,True,0.9615853770601228,RandomForest,RandomForest,True,1.0
16,0.850806452,0.0,True,True,0.9878333500391979,True,1.0,True,0.8973448363477985,RandomForest,RandomForest,True,1.0
8,2.0,0.0,False,True,0.5760635276177385,True,0.7216666666666667,True,0.5063657767146856,RandomForest,RandomForest,True,0.7216666666666667
5,2.0,1.0,True,True,0.9458994054052114,True,1.0,True,0.9374914186035116,RandomForest,RandomForest,True,1.0
2,2.0,0.783333333,True,True,0.7783315720345345,True,1.0,True,0.9490881324305276,RandomForest,RandomForest,True,1.0
3,2.0,0.931818182,True,True,0.8879119253010869,True,1.0,True,0.9824372770438428,RandomForest,RandomForest,True,1.0
5,0.615384615,0.3,True,True,0.7482382841181082,True,1.0,True,0.7671795150498684,RandomForest,RandomForest,True,1.0
0,2.0,0.0,False,False,0.0914001819570681,False,0.0298264373320228,False,0.4814621569693836,RandomForest,RandomForest,False,0.0298264373320228
2,1.0,0.0,True,False,0.4937240881801766,True,1.0,True,0.9548791660856408,RandomForest,RandomForest,True,1.0
2,2.0,0.979166667,True,True,0.8707427385065517,True,1.0,True,0.9775986370751304,RandomForest,RandomForest,True,1.0
