dit,rfc,lcom,ca,npm,lcom3,loc,dam,cbm,bug,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble,PredictedEnsemble,DSE_Prediction,DSE_Pred_Prob
2,60,90,1,38,0.838141026,786,0.9375,6,True,True,0.9785192459517998,True,1.0,True,0.8901300563978485,RandomForest,RandomForest,True,1.0
1,36,164,31,18,0.842105263,141,1.0,0,False,False,0.14808297859220804,True,0.6,False,0.4914471178221496,RandomForest,RandomForest,True,0.6
1,52,86,4,16,0.673913043,451,0.833333333,0,True,True,0.6107332559554969,False,0.5,True,0.6200285847963635,RandomForest,RandomForest,False,0.5
2,28,72,1,14,0.933333333,254,0.333333333,6,True,True,0.8999114160031301,True,1.0,True,0.8308312281214169,RandomForest,RandomForest,True,1.0
2,20,4,2,7,0.8,148,0.6,2,True,True,0.6965430560485136,True,0.8,True,0.6672063232915393,RandomForest,RandomForest,True,0.8
2,21,49,2,9,0.85,106,0.5,6,True,True,0.8689465315456656,True,1.0,True,0.9298529217908532,RandomForest,RandomForest,True,1.0
3,4,1,5,3,2.0,24,0.0,0,False,False,0.1830524584192683,False,0.2,False,0.4621748940915836,RandomForest,Voting,False,0.1830524584192683
2,59,20,2,4,0.8214285709999999,267,1.0,1,False,True,0.7277076573265849,True,0.6,False,0.4724620501189074,AdaBoost,RandomForest,True,0.6
1,24,6,2,11,0.787878788,156,0.0,0,True,True,0.5433977140906073,True,0.7,True,0.7135790868203415,RandomForest,RandomForest,True,0.7
2,37,0,7,6,0.35714285700000004,278,1.0,1,True,False,0.27329004608014856,False,0.4,False,0.4231247261637743,RandomForest,RandomForest,False,0.4
1,30,88,1,14,0.683333333,250,0.0,0,True,False,0.2319630159539761,False,0.5,False,0.20368445225756726,RandomForest,RandomForest,False,0.5
2,51,89,3,22,0.721088435,417,0.857142857,2,True,True,0.8698747922015281,False,0.5,True,0.819804539702159,RandomForest,RandomForest,False,0.5
2,40,258,4,23,0.7583333329999999,390,0.8,6,True,True,0.9372276769067808,True,1.0,True,0.9871754561115909,RandomForest,RandomForest,True,1.0
2,85,611,1,60,0.953972257,1390,0.5,6,True,True,0.9905430683905706,True,1.0,True,0.6519115754001901,RandomForest,RandomForest,True,1.0
2,32,79,4,13,0.7857142859999999,251,0.666666667,6,True,True,0.8946757002152533,True,1.0,True,0.9394432268417704,RandomForest,RandomForest,True,1.0
2,37,0,1,18,0.684210526,321,0.833333333,6,True,True,0.91833273547577,True,1.0,True,0.9314111638980038,RandomForest,RandomForest,True,1.0
1,0,0,0,0,2.0,4,0.0,0,False,False,0.06527123646157124,False,0.1,False,0.1064919107329628,RandomForest,RandomForest,False,0.1
2,20,0,2,10,0.0,53,1.0,2,True,False,0.2506938996692772,False,0.2,False,0.2577527310085558,RandomForest,RandomForest,False,0.2
2,22,54,2,10,0.818181818,117,0.5,6,True,True,0.8748377793432008,True,1.0,True,0.9433195284125436,RandomForest,RandomForest,True,1.0
1,244,0,6,79,0.925951087,1441,0.4375,0,True,True,0.9984670484988474,True,0.8,True,0.7270255033137715,RandomForest,RandomForest,True,0.8
1,1,0,6,1,2.0,1,0.0,0,False,False,0.06601942376149686,False,0.0,False,0.06334433284432801,RandomForest,RandomForest,False,0.0
3,126,130,3,10,1.047117794,1170,0.019047619,7,True,True,0.9974010339694792,True,0.8,True,0.9076551144332884,RandomForest,RandomForest,True,0.8
1,183,89,4,45,0.878216123,1831,0.727272727,0,True,True,0.988040283315626,True,0.9,True,0.9543044891288499,RandomForest,RandomForest,True,0.9
2,52,479,2,35,0.8986486490000001,536,0.9375,6,True,True,0.9560018197963897,True,1.0,True,0.9274825237053802,RandomForest,RandomForest,True,1.0
2,42,209,3,24,0.846153846,372,0.9,6,True,True,0.9353231460382824,True,1.0,True,0.9558142058079772,RandomForest,RandomForest,True,1.0
2,19,0,2,6,0.8214285709999999,324,1.0,2,False,False,0.30043455006227865,False,0.4,False,0.4969322115256629,RandomForest,RandomForest,False,0.4
1,4,6,4,4,2.0,4,0.0,0,False,False,0.07294887511728647,False,0.0,False,0.06982835338533955,RandomForest,RandomForest,False,0.0
2,22,46,4,10,0.818181818,127,0.5,6,True,True,0.8738393915148505,True,1.0,True,0.9287584538579796,RandomForest,RandomForest,True,1.0
2,11,6,4,4,2.0,61,0.0,0,True,False,0.1336971902800181,False,0.3,False,0.41630606498399136,RandomForest,RandomForest,False,0.3
2,61,312,1,42,0.860465116,933,0.944444444,6,True,True,0.9761961370205836,True,0.9,True,0.7996581467783646,RandomForest,RandomForest,True,0.9
1,13,0,2,4,0.5,107,1.0,0,False,False,0.11141012565667832,False,0.1,False,0.3899683343306038,RandomForest,RandomForest,False,0.1
2,22,54,2,10,0.818181818,117,0.5,6,True,True,0.8748377793432008,True,1.0,True,0.9433195284125436,RandomForest,RandomForest,True,1.0
2,38,21,2,18,0.685185185,284,0.833333333,2,True,False,0.4589796173317621,False,0.3,True,0.5673669614658741,AdaBoost,RandomForest,False,0.3
2,25,43,2,9,0.8,182,0.0,6,True,True,0.8562794216305069,True,1.0,True,0.9256557368040756,RandomForest,RandomForest,True,1.0
1,23,105,155,12,2.0,84,0.0,0,True,False,0.06026774876114189,True,0.7,False,0.4310640361824741,RandomForest,AdaBoost,False,0.4310640361824741
2,27,46,1,11,0.7777777779999999,201,0.333333333,6,True,True,0.8903017459105227,True,1.0,True,0.8053658721084971,RandomForest,RandomForest,True,1.0
1,24,53,1,6,1.033333333,241,1.0,0,False,False,0.4405201551906404,True,0.7,True,0.5911321202756562,Voting,RandomForest,True,0.7
2,22,46,2,10,0.818181818,128,0.5,6,True,True,0.875257199359134,True,1.0,True,0.944197688486128,RandomForest,RandomForest,True,1.0
1,13,42,15,12,0.818181818,62,0.0,0,False,False,0.18090677134265234,False,0.1,False,0.3387768426489206,RandomForest,RandomForest,False,0.1
1,44,0,5,20,0.976666667,153,0.133333333,0,True,True,0.6595176238010636,True,0.6,True,0.524269341915819,RandomForest,RandomForest,True,0.6
1,4,6,6,4,2.0,4,0.0,0,False,False,0.07050534387007891,False,0.05,False,0.15951194859902584,RandomForest,RandomForest,False,0.05
1,25,7,2,4,0.75,230,1.0,0,True,False,0.10579716553062142,False,0.3,False,0.4006984825139837,RandomForest,RandomForest,False,0.3
3,2,0,3,1,2.0,13,0.0,0,False,False,0.16570742716180473,False,0.0,False,0.2968691248617683,RandomForest,RandomForest,False,0.0
1,18,0,1,4,0.222222222,129,1.0,1,False,False,0.1323330075739912,False,0.4,False,0.2816538006190972,RandomForest,RandomForest,False,0.4
2,24,46,1,10,0.818181818,141,0.5,6,True,True,0.8728967464577898,True,1.0,True,0.947126777986228,RandomForest,RandomForest,True,1.0
2,13,36,2,9,1.125,62,0.0,0,True,True,0.592316375310033,True,1.0,True,0.8813082596103426,RandomForest,RandomForest,True,1.0
2,23,6,3,12,0.672727273,154,0.0,1,True,True,0.6977353650234773,True,0.8,False,0.4838797090631744,RandomForest,RandomForest,True,0.8
2,20,0,0,4,0.5,138,1.0,1,False,False,0.22400887744343154,False,0.2,False,0.23161249900149705,RandomForest,RandomForest,False,0.2
2,33,43,1,15,0.833333333,258,0.666666667,5,False,True,0.5503082504469093,False,0.2,False,0.2421105532198421,RandomForest,RandomForest,False,0.2
1,27,15,1,5,2.0,264,0.0,0,False,False,0.4378883926205266,True,0.8,False,0.4780171865159069,RandomForest,RandomForest,True,0.8
1,30,0,4,4,0.333333333,212,0.0,0,False,True,0.5685500552910164,False,0.4,True,0.5974741850638021,RandomForest,RandomForest,False,0.4
3,8,10,1,4,1.25,26,0.0,2,True,True,0.7124513346116869,True,1.0,True,0.8871022792588008,RandomForest,RandomForest,True,1.0
1,30,88,1,14,0.683333333,250,0.0,0,False,True,0.5920291874888548,True,0.9,True,0.9195325396774776,RandomForest,RandomForest,True,0.9
3,181,0,0,85,0.5,2890,0.5,20,True,True,0.9999993155917798,True,0.6,True,0.7364543884564486,RandomForest,RandomForest,True,0.6
1,12,3,11,10,0.333333333,69,1.0,0,False,False,0.4554313195114136,False,0.5,False,0.4083422759265388,RandomForest,RandomForest,False,0.5
2,28,111,2,16,0.776470588,231,0.8,6,True,True,0.8891215293180158,True,1.0,True,0.9454992645643079,RandomForest,RandomForest,True,1.0
1,17,78,2,16,0.533333333,172,1.0,0,False,False,0.1462550807310188,False,0.1,False,0.4186568991138414,RandomForest,RandomForest,False,0.1
2,26,57,3,12,0.7692307690000001,195,0.666666667,6,True,True,0.8761216505950863,True,1.0,True,0.9655989774022607,RandomForest,RandomForest,True,1.0
2,41,258,7,23,0.7583333329999999,389,0.8,6,True,True,0.9449431644442504,True,1.0,True,0.9063205518979884,RandomForest,RandomForest,True,1.0
1,26,4,3,2,0.833333333,193,1.0,0,True,False,0.09605142307847936,False,0.1,False,0.2338451996517364,RandomForest,RandomForest,False,0.1
