wmc,rfc,lcom,ca,max_cc,bug,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble,PredictedEnsemble,DSE_Prediction,DSE_Pred_Prob
3,13,3,0,1,False,False,0.04551015807639165,False,0.0,False,1.0501940217891774e-12,Voting,Voting,False,0.04551015807639165
4,15,0,24,2,False,False,0.005510259383261335,False,0.3,False,0.14285714285714285,Voting,Voting,False,0.005510259383261335
7,25,21,1,1,True,False,0.08169882321526352,False,0.0,False,4.967053706610929e-09,Voting,Voting,False,0.08169882321526352
5,29,4,1,1,False,False,0.036931430638808264,False,0.0,False,1.9333197007138914e-13,Voting,Voting,False,0.036931430638808264
9,73,12,4,17,True,True,0.8893886883522457,False,0.4,False,0.3929492818951133,Voting,Voting,True,0.8893886883522457
6,43,11,2,1,False,False,0.05254024221440856,False,0.1,False,7.450580541412699e-09,Voting,Voting,False,0.05254024221440856
4,25,6,1,1,False,False,0.04620481682840887,False,0.0,False,0.006522751200021676,Voting,Voting,False,0.04620481682840887
4,26,0,1,1,False,False,0.029928414264847908,False,0.0,False,2.2204460492503185e-16,Voting,Voting,False,0.029928414264847908
16,93,72,2,1,True,True,0.9374929028494852,False,0.3,False,0.44948974278317816,Voting,Voting,True,0.9374929028494852
2,3,1,1,2,False,False,0.05281570490704155,False,0.0,False,2.2204460492503185e-16,Voting,Voting,False,0.05281570490704155
3,23,0,1,1,False,False,0.032550568407264696,False,0.0,False,2.2204460492503185e-16,Voting,Voting,False,0.032550568407264696
3,21,3,1,1,False,False,0.04066839473743911,False,0.0,False,2.2204460492503185e-16,Voting,Voting,False,0.04066839473743911
5,24,10,2,1,False,False,0.052299211849444006,False,0.0,False,2.2204460492503185e-16,Voting,Voting,False,0.052299211849444006
11,18,53,16,2,False,True,0.9615613493959594,True,0.8,True,0.6101493054489263,Voting,Voting,True,0.9615613493959594
4,20,4,16,2,False,False,0.01628677187853525,False,0.1,False,4.967053706610929e-09,Voting,Voting,False,0.01628677187853525
9,30,36,3,1,False,True,0.5713805156403343,False,0.4,True,0.7,RandomForest,RandomForest,False,0.4
3,12,0,1,1,False,False,0.033618576779746064,False,0.0,False,2.2204460492503185e-16,Voting,Voting,False,0.033618576779746064
5,38,0,2,7,False,False,0.4614021052418989,False,0.1,False,0.2,Voting,Voting,False,0.4614021052418989
14,44,29,5,3,True,True,0.6761696197731343,False,0.5,False,0.5,Voting,Voting,True,0.6761696197731343
2,10,1,1,1,False,False,0.03942360050919458,False,0.0,False,2.2204460492503185e-16,Voting,Voting,False,0.03942360050919458
5,69,0,1,2,False,False,0.2898916212204061,False,0.2,False,0.10000000000000002,Voting,Voting,False,0.2898916212204061
32,44,264,9,1,True,True,0.999999957824119,False,0.5,True,0.5367529861983289,Voting,Voting,True,0.999999957824119
14,29,21,5,2,False,False,0.3159737990234099,True,0.9,True,0.6000000000000001,Voting,Voting,False,0.3159737990234099
3,23,0,1,2,False,False,0.0419126376658275,False,0.0,False,2.2204460492503185e-16,Voting,Voting,False,0.0419126376658275
3,23,0,1,1,False,False,0.03255056840786662,False,0.0,False,2.2204460492503185e-16,Voting,Voting,False,0.03255056840786662
10,15,39,7,1,True,False,0.15041881461006618,False,0.0,False,0.29999999999999993,Voting,Voting,False,0.15041881461006618
3,29,0,1,1,False,False,0.032239987244756005,False,0.0,False,2.2204460492503185e-16,Voting,Voting,False,0.032239987244756005
