cbo,rfc,lcom,loc,cam,amc,max_cc,bug,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble
10,18,3,106,0.444444444,32.66666667,1,False,False,0.03510017858263132,False,0.0,False,0.18734618809203732,Voting
4,13,0,76,0.5,13.4,1,False,False,0.030343243918265726,False,0.0,False,0.20297978998053245,Voting
1,3,0,7,1.0,6.0,0,False,False,0.014547334488201662,False,0.1,False,0.011650276918672837,Voting
13,20,12,101,0.40625,11.0,1,False,False,0.03694097755486322,False,0.1,False,0.2297113288639844,Voting
5,26,16,185,0.38888888899999996,19.0,2,True,False,0.048858508798516435,False,0.2,False,0.35055588044886155,Voting
7,4,1,16,0.5555555560000001,4.0,1,False,False,0.022555188633383943,False,0.1,False,0.20567220395516675,Voting
4,40,130,345,0.284210526,15.9,3,True,False,0.08025957186140457,False,0.4,False,0.3660267144264844,Voting
7,28,20,183,0.3,12.53846154,7,False,False,0.4052285231169445,False,0.2,False,0.1072911505869363,Voting
5,19,8,119,0.518518519,11.77777778,3,False,False,0.038715877122793764,False,0.0,False,0.10614754089470978,Voting
9,25,0,255,0.342857143,34.85714286,9,False,False,0.41619099585312813,False,0.1,False,0.3416490774981914,Voting
5,17,26,71,0.333333333,6.555555556,3,False,False,0.041577035601074036,False,0.2,False,0.2760008666167294,Voting
19,10,3,38,0.583333333,11.66666667,1,False,False,0.02412956480323301,False,0.0,False,0.16331416022746048,Voting
10,1,0,1,1.0,0.0,1,False,False,0.01414438672466601,False,0.0,False,0.0731375825766709,Voting
3,12,20,54,0.375,4.555555556,1,False,False,0.032288298504564786,False,0.1,False,0.3640514716333144,Voting
7,40,129,252,0.3815789470000001,11.52631579,6,False,False,0.0810472179418564,False,0.0,False,0.018639826527647344,Voting
13,26,0,110,0.26,9.9,3,False,False,0.05305485417468029,False,0.3,False,0.34683607890585194,Voting
2,5,0,34,0.5,10.0,1,False,False,0.02514281061432794,False,0.0,False,0.002506796944525475,Voting
7,79,136,835,0.19375,39.8,10,False,True,0.8740311410143944,True,0.7,True,0.5380614993934639,Voting
8,6,15,6,0.444444444,0.0,1,False,False,0.025415451345542784,False,0.0,False,0.08798469614973611,Voting
5,11,1,41,0.75,12.33333333,3,True,False,0.02578600395877452,False,0.0,False,0.18546979272935504,Voting
7,14,6,70,0.8,12.6,4,False,False,0.028259052241226695,False,0.0,False,0.25519618776304626,Voting
1,1,0,1,1.0,0.0,1,False,False,0.014788139746495241,False,0.0,False,0.015687489218987074,Voting
7,26,0,181,0.409090909,15.0,1,False,False,0.3786207768843555,False,0.1,False,0.35000756920577925,Voting
5,15,3,51,0.666666667,16.0,2,False,False,0.02852511212614683,False,0.0,False,0.05224110821890944,Voting
5,7,1,29,0.666666667,8.333333332999999,1,False,False,0.022294584955213973,False,0.0,False,0.3101194250858685,Voting
15,65,76,483,0.311111111,28.25,9,True,False,0.28412626384525524,False,0.4,False,0.3612194089096829,Voting
12,5,0,18,0.4375,3.25,1,False,False,0.0249823654045124,False,0.0,False,0.06291098091209199,Voting
11,65,75,443,0.295238095,28.06666667,5,False,False,0.16834819346764465,False,0.4,True,0.5337267205604819,Voting
3,24,17,309,0.545454545,26.45454545,11,False,False,0.4220134229542067,False,0.3,False,0.408244307312165,Voting
1,3,1,7,0.75,2.5,1,False,False,0.01911841988432164,False,0.0,False,0.007179997909384033,Voting
9,41,0,204,0.225,12.33333333,2,False,False,0.07482474564449887,False,0.2,False,0.21916147666839134,Voting
11,29,85,108,0.321428571,6.571428571,4,False,False,0.055397074529463,False,0.1,False,0.21337501607460552,Voting
8,101,157,1286,0.18376068399999998,45.62962963,4,True,True,0.9073114020830474,True,0.7,True,0.6339669357227251,Voting
8,23,4,249,0.8,48.2,1,False,False,0.3646094262827971,False,0.2,False,0.386137686902945,Voting
2,3,3,4,0.666666667,0.0,1,False,False,0.020360197679081243,False,0.0,False,0.0014093707906198832,Voting
5,19,6,57,0.625,13.25,2,False,False,0.03227659508786728,False,0.0,False,0.25427870949492604,Voting
2,11,3,53,0.666666667,7.5,1,False,False,0.025027618832541645,False,0.0,False,0.009787374554075164,Voting
20,106,1313,1133,0.195454545,19.12727273,10,False,True,0.8971997281726178,True,0.8,True,0.8233604357415235,Voting
4,19,3,136,0.666666667,44.33333333,2,False,False,0.03237703346500085,False,0.0,False,0.21667145280837286,Voting
4,22,0,169,0.625,19.875,7,False,False,0.0498539630905443,False,0.2,False,0.4668039476973239,Voting
1,23,39,136,0.34848484799999996,10.81818182,1,False,False,0.04387840473459079,False,0.1,False,0.14725243888469414,Voting
10,29,43,91,0.2,7.9,3,False,False,0.05803842407361859,False,0.0,False,0.23321473102911824,Voting
1,2,0,4,1.0,3.0,0,False,False,0.01421169498552382,False,0.0,False,0.02670902790038473,Voting
12,22,3,72,1.0,22.66666667,1,False,False,0.023223598206624143,False,0.2,False,0.3842132863418835,Voting
32,36,36,281,0.25,29.55555556,11,False,False,0.16747877776008602,False,0.3,False,0.3445386066086704,Voting
24,8,3,43,0.7142857140000001,4.714285714,1,False,False,0.020163360111648047,False,0.0,False,0.1480718835821389,Voting
4,19,30,130,0.666666667,13.33333333,4,False,False,0.03650701112094256,False,0.1,False,0.2693250595723253,Voting
61,144,1603,2303,0.213709677,35.01587302,35,True,True,0.9926986580914602,True,0.8,True,0.8676668368112842,Voting
20,13,7,56,0.433333333,8.0,1,False,False,0.02941265768546857,False,0.1,False,0.044720467558533074,Voting
6,2,1,2,0.666666667,0.0,1,False,False,0.01952715010926517,False,0.0,False,0.03000916065998025,Voting
5,47,159,365,0.3619047620000001,14.81818182,9,False,False,0.14152869000949908,False,0.1,False,0.07153575670074279,Voting
9,34,118,137,0.270588235,6.470588235,2,True,False,0.058079036047318525,False,0.2,False,0.4063078938236774,Voting
15,99,18,804,0.27777777800000003,65.08333333,18,True,True,0.602811189611521,True,0.8,False,0.4735920011193822,Voting
3,30,27,245,0.283333333,22.8,2,False,False,0.060233019008134187,False,0.1,False,0.2025085030547539,Voting
9,20,1,128,0.625,63.0,9,True,False,0.049663793550940416,False,0.0,False,0.15864066682328745,Voting
25,120,451,920,0.146825397,19.86046512,15,True,True,0.9494445708110112,True,1.0,True,0.6419464887244763,Voting
37,44,183,271,0.198863636,11.22727273,3,False,False,0.08355054768265725,False,0.3,False,0.19522901901552,Voting
15,67,295,586,0.17320261399999998,15.91176471,5,True,True,0.7446704118722991,False,0.0,False,0.4068108614631203,Voting
3,4,1,19,1.0,8.0,1,False,False,0.015790003381513654,False,0.0,False,0.22489489404500326,Voting
3,6,3,16,0.333333333,4.333333333,1,False,False,0.029046366973500163,False,0.0,False,0.06432934271273104,Voting
3,16,2,76,0.5,17.5,3,False,False,0.3697773682764538,False,0.1,False,0.4388887808618069,Voting
8,26,0,76,0.287878788,5.818181817999999,1,False,False,0.3797965632516374,False,0.3,True,0.7031045777067725,Voting
7,20,4,187,0.5,45.0,9,True,False,0.0603443240505408,False,0.0,False,0.2729372307300276,Voting
51,169,1200,1842,0.15584415599999998,31.60714286,14,True,True,0.9837594404515831,True,0.8,True,0.8089385030555009,Voting
8,16,0,105,0.583333333,19.4,9,False,False,0.05001536058113185,False,0.3,False,0.30711013474078785,Voting
3,41,10,241,0.36,47.2,7,False,False,0.09130213509911787,False,0.4,False,0.4630094540876071,Voting
3,26,0,218,0.47619047600000003,29.57142857,5,False,False,0.05578086043473835,False,0.1,False,0.2819534620640589,Voting
6,35,130,207,0.352941176,10.76470588,3,True,False,0.06190856882733736,False,0.3,False,0.10508496371607316,Voting
6,33,0,157,0.533333333,37.5,2,False,False,0.04907088727125287,False,0.0,False,0.35889711317826073,Voting
6,26,0,141,0.46666666700000003,26.8,1,False,False,0.04241713961173734,False,0.0,False,0.04126565265863468,Voting
11,54,10,345,0.314814815,36.55555556,1,True,False,0.09624407284004632,True,0.7,True,0.6708031958552939,Voting
1,10,0,67,0.666666667,20.33333333,1,False,False,0.024840531850656846,False,0.0,False,0.010321622861659116,Voting
3,10,0,52,0.375,7.333333333,2,False,False,0.033081112052589706,False,0.0,False,0.1506333829187085,Voting
7,15,0,77,0.4375,18.0,5,False,False,0.0417673631963503,False,0.2,False,0.3948158188525983,Voting
2,6,0,19,0.625,3.5,1,False,False,0.02277815400910986,False,0.0,False,0.01612403125934547,Voting
4,32,34,145,0.481481481,14.88888889,1,False,False,0.048794093472053934,False,0.0,False,0.09251205211878433,Voting
11,31,0,329,0.25,39.25,19,False,True,0.8055338510536455,False,0.5,False,0.4095658068295068,Voting
14,83,47,566,0.244897959,36.2,4,False,False,0.3944626905843738,False,0.3,False,0.4261556958142319,Voting
3,1,0,1,1.0,0.0,1,False,False,0.014933051233372503,False,0.0,False,0.0894724304410845,Voting
8,67,90,878,0.29375,50.17647059,11,False,True,0.8604717160424687,True,0.9,True,0.6057557892216096,Voting
7,50,270,250,0.162037037,9.375,5,False,False,0.12574813234239854,False,0.1,False,0.1452473263237914,Voting
8,20,0,106,0.625,24.75,5,False,False,0.041301366096152516,False,0.1,False,0.4709219886638837,Voting
11,53,229,405,0.138047138,13.74074074,6,True,False,0.17451859389824328,False,0.1,False,0.2835952003768585,Voting
8,32,15,166,0.3,15.3,3,False,False,0.3960251258233571,True,0.6,False,0.4936046361809073,Voting
4,1,0,1,1.0,0.0,1,False,False,0.01487013580156002,False,0.0,False,0.04228666249846801,Voting
15,36,3,249,0.26666666699999997,23.5,7,False,False,0.09303628590340546,False,0.0,False,0.10792969376536632,Voting
12,41,19,240,0.290909091,20.27272727,4,False,False,0.4163951784743281,False,0.2,False,0.363505756092802,Voting
3,22,44,156,0.261904762,11.41666667,4,False,False,0.054826277821135805,False,0.1,False,0.3180333624666549,Voting
14,58,0,303,0.226190476,24.0,3,True,False,0.12544321941901249,False,0.4,False,0.3972516305781725,Voting
3,8,1,33,1.0,15.5,1,False,False,0.017939236090121827,False,0.1,False,0.2333913355426989,Voting
10,77,41,725,0.25,46.8,2,True,True,0.7418244508225507,True,0.9,True,0.7014289745622198,Voting
4,38,0,258,0.444444444,35.28571429,1,False,False,0.0627011059137045,False,0.4,False,0.19111087266083848,Voting
6,4,6,4,0.5,0.0,1,False,False,0.02343639279534528,False,0.0,False,0.03912878592578496,Voting
