cbm,max_cc,bug,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble
0,5,False,False,0.1092645251565021,False,0.2330952380952381,False,0.4837330471870526,Voting
11,3,True,True,0.9080919678238321,False,0.5,True,0.7941281773830595,Voting
0,0,False,False,0.0354426490692749,False,0.0,False,3.068738930941134e-09,Voting
0,3,False,False,0.05999283113614079,False,0.07394841269841271,False,0.4853633660270046,Voting
0,4,False,False,0.08325974981568877,False,0.14421261487050965,False,0.4891171248152642,Voting
4,4,False,False,0.1522260506074092,False,0.07833333333333334,False,0.4843084442155399,Voting
0,2,False,False,0.049754000084475634,False,0.06503523650262781,False,0.4781453551143685,Voting
0,2,False,False,0.049754000084475634,False,0.06503523650262781,False,0.4781453551143685,Voting
0,4,False,False,0.08325974981568877,False,0.14421261487050965,False,0.4891171248152642,Voting
10,3,True,True,0.5521373150956221,False,0.4,False,0.2156200240613867,Voting
9,2,True,True,0.802756157827328,True,0.779047619047619,True,0.5156750922704518,Voting
9,3,True,True,0.5242298707232973,True,0.575,False,0.2807626605535835,Voting
4,2,False,False,0.18602773000177594,False,0.2571428571428571,False,0.4925988607609883,Voting
4,7,True,False,0.1687797642031946,False,0.23194444444444445,False,0.31841405749757845,Voting
4,2,False,False,0.18602773000177594,False,0.2571428571428571,False,0.4925988607609883,Voting
4,2,False,False,0.18602773000177594,False,0.2571428571428571,False,0.4925988607609883,Voting
2,5,False,False,0.06939116561380841,False,0.11,False,0.13105380777946346,Voting
0,2,False,False,0.049754000084475634,False,0.06503523650262781,False,0.4781453551143685,Voting
10,3,False,True,0.9373339359052272,True,1.0,True,0.9203535694227823,Voting
0,2,False,False,0.04482896910182225,False,0.02325,False,0.4744390857220866,Voting
0,1,False,False,0.02970634373278935,False,0.0,False,2.8735230507592405e-07,Voting
5,2,False,False,0.30170021785207896,False,0.1034077034077034,False,0.4059107705847721,Voting
0,5,False,False,0.0382998068078142,False,0.0,False,0.030439759541375577,Voting
0,2,False,False,0.04482896910182225,False,0.02325,False,0.4744390857220866,Voting
4,4,False,False,0.19292027265301384,False,0.043333333333333335,False,0.4853182553917663,Voting
4,4,False,False,0.19292027265301384,False,0.043333333333333335,False,0.4853182553917663,Voting
0,6,False,False,0.043281420639272414,False,0.0,False,0.03188925927121847,Voting
0,3,False,False,0.05582467464543861,False,0.11065628815628814,False,0.4834421699246697,Voting
5,5,False,False,0.27814856455324793,False,0.0,False,0.2376647281834454,Voting
0,5,True,False,0.0382998068078142,False,0.0,False,0.030439759541375577,Voting
0,6,False,False,0.043281420639272414,False,0.0,False,0.03188925927121847,Voting
1,2,False,False,0.040885817174702285,False,0.009000000000000001,False,0.08901486645780846,Voting
0,1,False,False,0.02970634373278935,False,0.0,False,2.8735230507592405e-07,Voting
0,1,False,False,0.02970634373278935,False,0.0,False,2.8735230507592405e-07,Voting
4,4,False,False,0.19292027265301384,False,0.043333333333333335,False,0.4853182553917663,Voting
0,1,False,False,0.02970634373278935,False,0.0,False,2.8735230507592405e-07,Voting
0,1,False,False,0.030834324205097418,False,0.0,False,2.483542293916888e-07,Voting
0,2,False,False,0.04741127433436937,False,0.052565180793441656,False,0.4810263876574054,Voting
0,2,False,False,0.04741127433436937,False,0.052565180793441656,False,0.4810263876574054,Voting
0,1,False,False,0.030834324205097418,False,0.0,False,2.483542293916888e-07,Voting
1,7,False,False,0.21320481714994685,False,0.4605176767676768,False,0.4976822482863564,Voting
0,1,False,False,0.030834324205097418,False,0.0,False,2.483542293916888e-07,Voting
0,8,False,False,0.06798350408710664,False,0.0,False,0.026915267011893867,Voting
4,4,False,False,0.16057782953250346,False,0.09754079254079254,False,0.4821687852200973,Voting
4,5,False,False,0.17334160445865696,False,0.17221611721611724,False,0.4877081885392828,Voting
0,2,False,False,0.04741127433436937,False,0.052565180793441656,False,0.4810263876574054,Voting
0,2,False,False,0.04741127433436937,False,0.052565180793441656,False,0.4810263876574054,Voting
1,7,False,False,0.21320481714994685,False,0.4605176767676768,False,0.4976822482863564,Voting
9,2,True,True,0.8250247597345896,True,0.8246825396825397,True,0.5119773344090924,Voting
2,2,False,False,0.2222668300979088,False,0.2833333333333333,False,0.4951799954569847,Voting
0,3,True,False,0.03347851624228724,False,0.0,False,0.0025256570810188077,Voting
0,3,False,False,0.03347851624228724,False,0.0,False,0.0025256570810188077,Voting
0,4,False,False,0.07821234954472213,False,0.10939685314685314,False,0.4893444408060495,Voting
0,0,False,False,0.03176676462156127,False,0.0,False,3.2860742732649634e-08,Voting
0,6,False,False,0.041951576041302965,False,0.0,False,0.048957147122318585,Voting
4,2,False,False,0.19046644104116772,False,0.2010786435786436,False,0.4925760016542765,Voting
0,4,False,False,0.06318350159790175,False,0.10669733044733046,False,0.4837695818844761,Voting
0,10,False,False,0.09215987787725036,False,0.0,False,0.08623562160531417,Voting
0,2,False,False,0.047308238615881015,False,0.04873911832721901,False,0.4783910044792955,Voting
0,3,False,False,0.059324150962240085,False,0.06635243841126195,False,0.4832130331418339,Voting
0,16,True,False,0.3675474646226651,False,0.0,False,0.18886784318541391,Voting
0,3,False,False,0.059324150962240085,False,0.06635243841126195,False,0.4832130331418339,Voting
